order_id,order_date,country,category,product,customer_id,quantity,unit_price,discount,returned
ORD0001,2024-04-12,UK,Electronics,Headphones,CUST043,8,303.34,0.1,FALSE
ORD0002,2024-03-23,Germany,Furniture,Desk,CUST036,8,356.96,0.05,TRUE
ORD0003,2024-01-02,UK,Accessories,Monitor,CUST002,5,312.57,0.05,FALSE
ORD0004,2024-04-17,USA,Electronics,Keyboard,CUST042,3,197.41,0.2,FALSE
ORD0005,2024-01-03,Australia,Furniture,Headphones,CUST021,9,41.88,0.2,TRUE
ORD0006,2024-02-29,Canada,Accessories,Laptop,CUST026,5,123.14,0.2,TRUE
ORD0007,2024-02-29,UK,Electronics,Headphones,CUST035,1,136.8,0.2,FALSE
ORD0008,2024-01-02,Canada,Clothing,Monitor,CUST029,2,389.82,0.05,FALSE
ORD0009,2024-03-02,UK,Accessories,Headphones,CUST048,8,289.52,0.2,TRUE
ORD0010,2024-03-02,Australia,Clothing,Desk,CUST018,5,297.51,0,FALSE
ORD0011,2024-02-29,UK,Electronics,Laptop,CUST029,1,17.66,0,FALSE
ORD0012,2024-01-01,UK,Clothing,Headphones,CUST011,3,356.36,0.1,TRUE
ORD0013,2024-02-02,Germany,Electronics,Mouse,CUST039,9,458.33,0,FALSE
ORD0014,2024-01-12,Canada,Electronics,Headphones,CUST023,8,336.3,0.2,FALSE
ORD0015,2024-03-26,Germany,Furniture,Laptop,CUST035,5,486.14,0.1,TRUE
ORD0016,2024-01-05,Canada,Furniture,Headphones,CUST014,7,29.81,0.1,TRUE
ORD0017,2024-03-30,Canada,Clothing,Desk,CUST032,7,242.93,0,FALSE
ORD0018,2024-01-04,Australia,Furniture,Headphones,CUST045,4,472,0.1,TRUE
ORD0019,2024-04-24,UK,Accessories,Mouse,CUST045,9,61.69,0.2,FALSE
ORD0020,2024-04-17,UK,Clothing,Monitor,CUST011,7,449.08,0.1,FALSE
ORD0021,2024-04-06,USA,Electronics,Keyboard,CUST013,9,159.34,0.05,FALSE
ORD0022,2024-01-27,USA,Accessories,Desk,CUST033,3,142.01,0.2,TRUE
ORD0023,2024-02-28,USA,Clothing,Laptop,CUST049,4,130.97,0.1,FALSE
ORD0024,2024-01-03,USA,Electronics,Laptop,CUST017,1,488.54,0.2,FALSE
ORD0025,2024-03-27,Australia,Clothing,Laptop,CUST001,3,343.55,0,FALSE
ORD0026,2024-03-30,UK,Furniture,Keyboard,CUST017,6,190.21,0.2,FALSE
ORD0027,2024-03-10,Germany,Furniture,Laptop,CUST009,6,350.95,0.1,FALSE
ORD0028,2024-02-28,UK,Furniture,Mouse,CUST003,3,180.85,0.1,FALSE
ORD0029,2024-04-14,USA,Clothing,Headphones,CUST018,8,77.39,0.2,TRUE
ORD0030,2024-03-29,Canada,Furniture,Headphones,CUST030,3,121.99,0.2,FALSE
ORD0031,2024-04-21,USA,Clothing,Chair,CUST049,2,498.16,0.05,FALSE
ORD0032,2024-03-09,Australia,Clothing,Keyboard,CUST009,9,181.11,0.2,FALSE
ORD0033,2024-01-03,UK,Clothing,Monitor,CUST033,8,426.95,0,FALSE
ORD0034,2024-02-05,UK,Accessories,Keyboard,CUST048,9,335.12,0,FALSE
ORD0035,2024-04-19,Canada,Accessories,Monitor,CUST035,9,96.2,0.2,TRUE
ORD0036,2024-01-14,Australia,Clothing,Chair,CUST008,7,363.26,0.2,TRUE
ORD0037,2024-02-17,UK,Furniture,Keyboard,CUST022,7,132.73,0.05,FALSE
ORD0038,2024-04-11,Australia,Furniture,Monitor,CUST008,2,181.54,0,FALSE
